,true,pred
183,14.433333333333335,3.1307888
184,0.0,1.8818233
185,0.8333333333333334,2.8279388
186,4.216666666666667,2.4934816
187,0.03333333333333333,2.5710683
188,0.0,3.0796967
189,0.6,3.7510364
190,0.9833333333333332,2.8818018
191,0.2,2.7824762
192,6.316666666666666,3.1485188
193,0.0,4.241563
194,0.0,2.5963268
195,2.1166666666666667,2.795291
196,2.6333333333333333,5.7093086
197,92.63333333333334,8.712665
198,0.0,3.3556817
199,0.0,3.3301961
200,0.0,2.274322
201,0.0,2.2899492
202,1.1666666666666667,3.2598622
203,1.25,2.3533194
204,1.4,3.2276576
205,0.016666666666666666,5.163966
206,0.31666666666666665,2.6748455
207,0.0,4.506098
208,7.4,3.8635821
209,2.7,5.3431034
210,0.0,2.4920826
211,0.0,5.545704
212,4.183333333333334,3.18972
213,11.516666666666667,7.090013
214,6.3,3.2366831
215,0.0,5.449468
216,0.15,2.8061454
217,0.0,2.6269646
218,9.883333333333333,3.6723993
219,0.4166666666666667,1.8644744
220,9.683333333333334,4.5170755
221,31.983333333333334,2.4276943
222,7.516666666666667,2.7498534
223,0.0,2.0876884
224,0.0,2.5558004
225,3.033333333333333,4.5171943
226,4.766666666666667,5.6634474
227,2.2,3.165372
228,5.4,6.2770977
229,0.08333333333333333,2.4468324
230,5.033333333333333,5.174227
231,0.25,2.7042542
232,0.0,4.806697
233,0.016666666666666666,5.3003306
234,5.383333333333334,4.019528
235,0.0,3.228644
236,28.98333333333333,5.3413095
237,0.0,3.165447
238,0.65,1.7670745
239,0.0,1.8400054
240,0.21666666666666667,2.35358
241,0.0,3.70027
242,0.0,1.8780428
243,0.0,2.7550576
244,9.016666666666667,2.4070315
245,0.25,3.5810122
246,0.0,2.327641
247,0.0,3.3136816
248,0.0,2.689295
249,0.16666666666666666,3.4236877
250,5.116666666666666,2.7374516
251,4.55,3.6235478
252,3.1166666666666667,2.6409705
253,0.0,3.0279927
254,0.0,1.7148279
255,0.4166666666666667,4.5748863
256,0.0,1.8696083
257,0.016666666666666666,5.3492503
258,2.716666666666667,4.97829
259,0.03333333333333333,2.6534367
260,3.1666666666666665,2.5335772
261,0.0,3.2097743
262,0.0,2.6443129
263,1.0166666666666666,3.6759164
264,0.0,3.6077945
265,0.1,4.870047
266,5.116666666666666,4.6457596
267,0.13333333333333333,2.4250243
268,0.9166666666666666,2.8139544
269,78.7,7.1047716
270,1.7666666666666666,3.1935525
271,0.0,2.4232414
272,0.0,2.3051703
273,0.0,1.8493375
274,0.0,2.091305
275,113.8,7.7812285
276,1.35,2.7089217
277,0.0,2.0972133
278,0.0,3.301289
279,0.0,2.2233567
280,1.3666666666666667,6.1282425
281,0.2333333333333333,3.0722444
282,0.0,3.6220899
283,1.0833333333333333,5.650569
284,0.0,2.6815512
285,0.7333333333333333,2.142313
286,0.0,1.9361136
287,0.2833333333333333,1.8963189
288,0.0,2.34305
289,0.0,1.9426318
290,0.6166666666666667,2.3112736
291,0.0,5.967744
292,0.0,4.8550973
293,0.0,2.2459965
294,0.26666666666666666,4.2279162
295,2.6,5.3055935
296,2.4833333333333334,5.299211
297,0.0,2.3047614
298,0.0,3.4697535
299,2.8833333333333333,2.3687267
300,0.2333333333333333,3.2280893
301,0.2333333333333333,2.9484005
302,0.15,2.7506537
303,0.4166666666666667,3.2862086
304,0.0,1.8921785
305,0.7166666666666667,5.272979
306,0.0,4.3713856
307,0.03333333333333333,7.144521
308,22.35,4.939331
309,20.616666666666667,3.662859
310,0.0,2.1130805
311,0.0,2.80565
312,0.16666666666666666,5.2217193
313,0.0,4.514055
314,0.0,2.7860448
315,0.0,4.177434
316,0.0,2.4738889
317,0.05,1.8328923
318,2.0166666666666666,7.3983784
319,0.8166666666666667,2.1553905
320,0.0,3.977124
321,0.0,2.4112964
322,1.3666666666666667,3.347007
323,1.2666666666666666,3.4613392
324,0.2833333333333333,2.6733186
325,3.15,2.5181136
326,0.0,3.809314
327,0.0,2.7264957
328,0.0,2.4880948
329,2.3833333333333333,3.285236
330,0.0,2.1362374
331,2.533333333333333,3.7498078
332,0.31666666666666665,5.599454
333,0.0,2.3851466
334,0.0,4.085895
335,0.0,2.0463474
336,0.6833333333333333,2.9124317
337,0.0,1.9758701
338,0.0,2.8769708
339,5.883333333333334,3.0926602
340,0.08333333333333333,2.3953059
341,0.6166666666666667,2.6562889
342,1.1166666666666667,3.0835044
343,0.0,1.7497514
344,0.05,4.0780196
345,63.8,5.9376993
346,0.0,2.3310742
347,23.63333333333333,5.9690704
348,0.0,1.7749643
349,0.3333333333333333,3.5385947
350,2.45,5.2194285
351,0.0,3.4076238
352,0.7833333333333333,3.7758098
353,0.0,3.119792
354,0.0,3.781445
355,0.0,3.3166788
356,0.0,3.8858025
